student_id,student__first_name,country,age,has_rabbit
97,Jonathan,Canada,24,False
98,Emma,Indonesia,37,False
99,Aleks,Turkey,24,False
100,Ahmet,Mexico,30,True
101,Andreia,Indonesia,24,False
102,Frank,Mexico,35,False
103,Miguel,China,32,False
104,Isaac,China,28,False
105,Pedro,Canada,21,False
106,Aleks,Portugal,38,False
107,Isaac,China,21,False
108,Huan-Chan,Argentina,19,True
109,Grace,Brazil,33,False
110,Grace,Turkey,31,False
111,Miguel,Portugal,34,False
112,Frank,Indonesia,23,True
113,Emma,Portugal,26,False
114,Bob,USA,31,False
115,Bob,Portugal,32,True
116,Aleks,Canada,33,True
117,Bob,Turkey,26,False
118,Grace,Portugal,31,True
119,Pengcheng,Portugal,35,True
120,Hannah,Poland,18,False
121,Bob,Mexico,21,True
122,Grace,Argentina,19,True
123,Alice,China,37,True
124,Alice,Turkey,22,True
125,Grace,Brazil,25,False
126,Pengcheng,China,24,False
127,Isaac,Brazil,19,False
128,Huan-Chan,Portugal,38,False
129,Alice,Turkey,30,False
130,David,China,21,True
131,Pedro,Turkey,30,False
132,Andreia,Indonesia,37,True
133,Isaac,Turkey,25,False
134,Andreia,Poland,24,False
135,Hannah,Canada,24,False
136,Ahmet,China,31,False
137,Andreia,Canada,30,False
138,Grace,Mexico,38,True
139,Anton,Canada,22,True
140,Aleks,USA,34,False
141,Bob,Argentina,18,False
142,Julia,Canada,26,False
143,Anton,Mexico,38,False
144,Isaac,Cambodja,31,True
145,Alice,Mexico,31,True
146,Anton,Indonesia,26,False
147,Frank,USA,32,False
148,Hannah,Poland,24,True
149,David,Brazil,19,True
150,Emma,Canada,24,False
151,David,Portugal,26,True
152,Anton,Mexico,28,False
153,Julia,China,30,False
154,Emma,Cambodja,30,True
155,Anton,Indonesia,28,False
156,Charlie,Mexico,35,False
157,Pengcheng,Mexico,25,False
158,Frank,China,31,False
159,Ahmet,USA,30,False
160,Andreia,China,19,False
161,Andreia,Turkey,27,False
162,Andreia,Argentina,32,False
163,Huan-Chan,Mexico,19,True
164,Jonathan,Turkey,21,True
165,Frank,China,35,False
166,Bob,Turkey,32,True
167,David,Mexico,23,False
168,Aleks,Mexico,19,True
169,Charlie,Indonesia,36,True
170,Hannah,Brazil,23,True
171,Hannah,Brazil,20,False
172,Isaac,Cambodja,36,False
173,Frank,Mexico,32,True
174,Charlie,Indonesia,31,True
175,Hannah,Turkey,21,False
176,Isaac,Mexico,36,True
177,Hannah,Indonesia,32,True
178,Andreia,Indonesia,27,False
179,Pengcheng,USA,35,True
180,Miguel,Portugal,21,False
181,Ahmet,Poland,29,True
182,Pedro,Portugal,29,False
183,Pengcheng,Canada,28,False
184,Huan-Chan,Mexico,21,False
185,Aleks,Cambodja,31,True
186,Andreia,Brazil,32,True
187,Anton,Mexico,21,True
188,Ahmet,Canada,21,True
189,Julia,Indonesia,32,False
190,Julia,Poland,39,True
191,David,Mexico,34,True
192,Emma,Argentina,22,True
193,David,USA,22,True
194,Alice,Poland,23,True
195,Bob,Argentina,34,False
196,Andreia,Indonesia,27,True
197,Emma,Poland,20,False
198,Jonathan,Brazil,23,True
199,Julia,China,19,True
200,Julia,China,23,False
201,Emma,Argentina,27,False
202,David,Cambodja,33,False
203,Emma,Indonesia,20,False
204,Bob,Mexico,28,True
205,Bob,China,22,True
206,Frank,Canada,21,True
207,Bob,Cambodja,34,False
208,Jonathan,Poland,21,False
209,Grace,Brazil,20,True
210,Bob,Mexico,23,False
211,Hannah,Brazil,35,True
212,David,Canada,39,False
213,David,Portugal,35,False
214,Bob,Portugal,20,True
215,Andreia,Canada,31,True
216,Anton,Cambodja,28,False
217,Pengcheng,Mexico,26,False
218,Isaac,Indonesia,39,True
219,Bob,USA,18,False
220,Frank,Poland,21,False
221,David,China,21,True
222,Andreia,Cambodja,37,True
223,Alice,China,19,True
224,Charlie,Brazil,25,True
225,Ahmet,Mexico,24,False
226,Julia,Canada,21,False
227,Charlie,China,19,True
228,Andreia,Mexico,25,True
229,Alice,Canada,36,True
230,Miguel,Brazil,24,False
231,Pengcheng,Portugal,23,True
232,Jonathan,Mexico,27,True
233,Grace,Mexico,26,False
234,Hannah,Mexico,27,True
235,Grace,Mexico,22,False
236,Andreia,Portugal,26,False
237,Pedro,Portugal,39,True
238,Andreia,Portugal,36,False
239,David,Brazil,22,False
240,David,China,30,True
241,Pengcheng,Brazil,21,True
242,Aleks,China,37,True
243,Julia,Portugal,35,True
244,Bob,Canada,25,True
245,Pedro,Cambodja,30,True
246,Pengcheng,Indonesia,26,False
247,Frank,Cambodja,39,False
248,Ahmet,China,32,False
249,Huan-Chan,Turkey,32,True
250,David,Brazil,39,True
251,Pengcheng,Indonesia,34,True
252,Andreia,Mexico,34,True
253,Grace,Brazil,32,True
254,Andreia,Canada,33,False
255,Grace,Mexico,35,True
256,Bob,Turkey,34,False
257,Andreia,China,32,True
258,Huan-Chan,Indonesia,32,True
259,Pedro,Turkey,38,True
260,David,China,29,False
261,Miguel,Mexico,33,False
262,Ahmet,Brazil,39,True
263,Isaac,China,22,False
264,Charlie,Brazil,39,True
265,Jonathan,Brazil,18,False
266,Pedro,Argentina,25,True
267,Aleks,Brazil,19,True
268,Hannah,Canada,20,True
269,Ahmet,Mexico,28,True
270,Emma,China,36,False
271,Miguel,Canada,25,False
272,Emma,Mexico,25,False
273,Ahmet,Brazil,21,True
274,Frank,Turkey,24,True
275,Huan-Chan,Portugal,19,True
276,Charlie,Brazil,26,True
277,Emma,Mexico,38,False
278,Emma,China,35,False
279,Bob,Argentina,31,False
280,Julia,China,39,False
281,David,Cambodja,28,True
282,Anton,Canada,33,True
283,Alice,Canada,18,False
284,Alice,Argentina,21,False
285,Bob,Cambodja,35,True
286,Andreia,Portugal,37,True
287,Huan-Chan,Turkey,25,True
288,Jonathan,Mexico,25,True
289,Emma,Argentina,39,False
290,Julia,Cambodja,37,True
291,Grace,Argentina,32,True
292,Aleks,Canada,37,True
293,Alice,Mexico,23,False
294,Julia,Poland,19,False
295,Anton,Indonesia,23,False
296,Andreia,Canada,27,False
297,Huan-Chan,Turkey,35,True
298,Grace,Brazil,21,True
299,Grace,Poland,31,False
300,Hannah,Turkey,19,False
301,Hannah,Brazil,39,False
302,Andreia,Cambodja,24,True
303,Grace,Turkey,35,True
304,Huan-Chan,Indonesia,39,True
305,Alice,Mexico,34,True
306,Isaac,Cambodja,34,True
307,Grace,Indonesia,30,True
308,Charlie,Brazil,37,True
309,David,Cambodja,34,False
310,Bob,Canada,24,False
311,Ahmet,Brazil,20,True
312,Emma,Poland,25,False
313,Bob,Cambodja,28,False
314,Charlie,Poland,23,False
315,Ahmet,Indonesia,32,False
316,Julia,Portugal,35,False
317,Jonathan,Brazil,18,False
318,Frank,USA,18,True
319,Jonathan,Turkey,20,False
320,David,Brazil,24,False
321,Andreia,Portugal,23,True
322,Charlie,Canada,33,True
323,Julia,Poland,32,True
324,Huan-Chan,Brazil,27,True
325,Aleks,Portugal,35,False
326,Huan-Chan,Indonesia,23,True
327,David,Indonesia,37,True
328,Miguel,Brazil,24,False
329,Miguel,Indonesia,22,True
330,Isaac,Canada,25,False
331,Pedro,Mexico,31,True
332,Bob,Cambodja,35,False
333,Charlie,Canada,32,True
334,Hannah,Brazil,24,False
335,Andreia,Brazil,18,True
336,Isaac,Poland,37,False
337,Hannah,Poland,19,True
338,Jonathan,Canada,21,False
339,Pedro,Indonesia,18,True
340,Jonathan,Brazil,26,False
341,David,China,31,True
342,Bob,Mexico,23,False
343,Aleks,Mexico,35,True
344,Alice,Argentina,38,True
345,Isaac,Poland,37,False
346,Pedro,Portugal,20,False
347,Bob,Indonesia,20,True
348,Isaac,Portugal,31,True
349,Jonathan,Poland,18,False
350,Charlie,Mexico,32,False
351,Julia,Mexico,20,False
352,Grace,USA,32,False
353,Hannah,Brazil,32,False
354,Pedro,Poland,18,True
355,Aleks,Brazil,36,True
356,Frank,Poland,18,False
357,Grace,Argentina,21,True
358,Hannah,Poland,27,True
359,Charlie,Turkey,33,True
360,Jonathan,Canada,34,True
361,Charlie,Mexico,28,True
362,Hannah,Poland,32,False
363,Ahmet,Brazil,33,True
364,Alice,China,39,False
365,Charlie,Poland,38,True
366,David,Mexico,24,False
367,Julia,Indonesia,18,True
368,Pengcheng,Canada,25,True
369,Jonathan,Canada,31,False
370,Miguel,Canada,19,True
371,Miguel,Canada,34,False
372,Andreia,Argentina,19,True
373,Hannah,Argentina,25,True
374,Julia,Brazil,23,True
375,Miguel,Canada,37,False
376,Charlie,Canada,34,False
377,Pedro,USA,22,False
378,Isaac,Mexico,38,True
379,Huan-Chan,Canada,37,True
380,Ahmet,Poland,23,True
381,Jonathan,Mexico,35,False
382,Pedro,China,32,False
383,Huan-Chan,China,18,False
384,Aleks,Argentina,19,False
385,Jonathan,Brazil,39,True
386,Pedro,Mexico,26,True
387,Pedro,Canada,26,False
388,Charlie,Cambodja,38,False
389,David,Portugal,32,False
390,Julia,USA,29,False
391,Anton,Cambodja,25,True
392,Isaac,Brazil,33,True
393,Emma,Brazil,30,False
394,David,Mexico,20,True
395,Pengcheng,Mexico,18,True
396,Anton,Indonesia,18,True
397,Andreia,Brazil,27,True
398,Julia,Canada,27,True
399,Jonathan,Brazil,30,False
400,Bob,Indonesia,28,False
401,Andreia,Portugal,23,True
402,Anton,Brazil,21,False
403,Pedro,Canada,23,True
404,Pengcheng,Argentina,23,False
405,Anton,Argentina,36,False
406,Charlie,Cambodja,20,False
407,David,Turkey,25,False
408,Emma,Cambodja,37,False
409,Frank,USA,35,True
410,Isaac,Mexico,37,True
411,Jonathan,Brazil,27,False
412,Isaac,Canada,37,False
413,Jonathan,USA,32,True
414,Charlie,Indonesia,20,False
415,Hannah,China,37,True
416,Andreia,USA,35,True
417,Jonathan,Canada,26,True
418,Hannah,Cambodja,34,True
419,Julia,Brazil,36,True
420,Julia,Indonesia,21,False
421,Miguel,Brazil,25,True
422,Emma,Poland,27,True
423,Grace,Brazil,28,False
424,Grace,Argentina,36,False
425,Anton,Canada,25,True
426,Andreia,Canada,27,True
427,Grace,Turkey,33,False
428,Isaac,USA,25,False
429,Anton,Canada,35,False
430,Julia,Mexico,38,False
431,Isaac,Portugal,31,True
432,Emma,China,30,True
433,Hannah,Argentina,32,False
434,David,Poland,25,True
435,Bob,Canada,38,True
436,Isaac,Canada,33,False
437,David,USA,25,True
438,Jonathan,USA,26,True
439,Grace,Portugal,34,False
440,Alice,Poland,20,False
441,Isaac,Cambodja,38,True
442,Charlie,Brazil,21,False
443,Huan-Chan,Cambodja,25,True
444,Charlie,Turkey,37,True
445,Andreia,Mexico,18,True
446,Anton,Mexico,31,False
447,Pengcheng,Mexico,25,True
448,Ahmet,Canada,24,True
449,Miguel,Canada,24,True
450,Aleks,Argentina,33,False
451,Aleks,Canada,28,True
452,Anton,Brazil,18,True
453,Pengcheng,Mexico,39,True
454,Pedro,Canada,37,True
455,Miguel,USA,36,False
456,Grace,China,33,True
457,Julia,Argentina,38,False
458,Jonathan,Mexico,37,True
459,Frank,China,37,True
460,Isaac,Mexico,27,False
461,Frank,Argentina,35,True
462,Alice,Brazil,26,False
463,Huan-Chan,Cambodja,18,True
464,Bob,Portugal,19,False
465,Anton,Turkey,38,True
466,Ahmet,Brazil,36,False
467,Andreia,Canada,33,True
468,Charlie,Indonesia,38,False
469,Julia,Mexico,37,False
470,Aleks,Mexico,38,False
471,Andreia,China,24,True
472,Alice,Argentina,20,False
473,Pedro,Argentina,25,True
474,Alice,Mexico,33,True
475,Bob,Canada,25,False
476,Andreia,USA,38,True
477,Emma,Brazil,28,True
478,Aleks,USA,25,True
479,Andreia,Indonesia,22,False
480,Alice,Cambodja,34,True
481,Bob,Brazil,25,True
482,Andreia,USA,32,False
483,Miguel,Cambodja,29,False
484,Isaac,Brazil,28,True
485,Charlie,China,28,False
486,Isaac,Portugal,33,False
487,David,Brazil,21,True
488,Miguel,USA,38,True
489,Alice,China,35,True
490,Julia,Portugal,19,False
491,Miguel,Mexico,25,True
492,Grace,Poland,20,True
493,Isaac,Canada,30,False
494,Hannah,Mexico,28,True
495,David,Brazil,25,True
496,Ahmet,Argentina,26,False
497,Charlie,Argentina,27,False
498,Isaac,Cambodja,33,True
499,Miguel,Cambodja,28,False
500,Emma,Poland,38,True
501,Huan-Chan,China,31,False
502,Pedro,Argentina,22,True
503,Miguel,Brazil,22,False
504,Jonathan,Poland,25,False
505,Isaac,Indonesia,25,False
506,Pengcheng,Cambodja,27,False
507,Pedro,China,27,True
508,Aleks,USA,32,True
509,Emma,Turkey,38,True
510,Isaac,Poland,19,True
511,Bob,China,39,False
512,Frank,Poland,39,False
513,Julia,Brazil,26,False
514,Pedro,Indonesia,30,False
515,Emma,Poland,39,True
516,Anton,Mexico,35,True
517,Andreia,Brazil,18,True
518,Pengcheng,Indonesia,18,False
519,Pedro,Mexico,32,False
520,David,USA,38,False
521,Andreia,Poland,33,True
522,Alice,Brazil,22,False
523,Pengcheng,Argentina,23,False
524,Pengcheng,Mexico,37,False
525,Miguel,China,31,True
526,Emma,Indonesia,22,True
527,Grace,Portugal,32,True
528,Isaac,Poland,24,True
529,Frank,Brazil,29,True
530,Isaac,Turkey,20,True
531,Pedro,Indonesia,39,False
532,Hannah,Canada,36,True
533,Alice,Poland,38,False
534,Grace,Poland,37,False
535,Andreia,Mexico,20,False
536,Huan-Chan,Canada,38,False
537,Aleks,USA,26,False
538,Julia,Brazil,18,False
539,Hannah,Canada,33,True
540,Frank,Canada,24,False
541,Charlie,Turkey,26,False
542,Ahmet,Mexico,26,False
543,Isaac,Brazil,33,False
544,Huan-Chan,USA,23,False
545,Alice,USA,39,True
546,Alice,Turkey,18,True
547,Huan-Chan,Mexico,38,True
548,Julia,Indonesia,30,False
549,Alice,Portugal,18,False
550,Frank,Portugal,26,False
551,Ahmet,Mexico,34,False
552,Aleks,Canada,23,False
553,Alice,Poland,31,True
554,Aleks,China,24,False
555,Julia,Argentina,24,False
556,Andreia,Mexico,22,False
557,Isaac,Canada,22,True
558,Jonathan,Canada,18,False
559,Aleks,Cambodja,35,True
560,Isaac,Canada,27,True
561,Pengcheng,USA,34,False
562,Anton,Canada,25,False
563,Huan-Chan,Indonesia,32,True
564,Charlie,Mexico,31,False
565,Julia,Mexico,39,True
566,Frank,Indonesia,38,False
567,Ahmet,Argentina,32,False
568,Anton,Argentina,36,False
569,Grace,USA,21,False
570,Jonathan,Poland,23,True
571,Pedro,Canada,39,True
572,Alice,Brazil,38,True
573,David,Indonesia,20,False
574,Anton,Portugal,31,True
575,Bob,Poland,27,False
576,Huan-Chan,Indonesia,27,True
577,Anton,Mexico,22,False
578,Alice,Indonesia,27,True
579,Anton,Indonesia,24,False
580,Alice,USA,23,True
581,Andreia,Turkey,25,True
582,Emma,Poland,37,False
583,Hannah,China,35,False
584,Pengcheng,USA,21,True
585,Miguel,Portugal,21,True
586,Aleks,Indonesia,26,False
587,Anton,Canada,21,True
588,Bob,China,39,True
589,Bob,Poland,30,True
590,Isaac,Portugal,39,False
591,Julia,Brazil,25,True
592,Huan-Chan,Brazil,35,False
593,Pengcheng,Portugal,19,False
594,Ahmet,Mexico,24,False
595,Julia,Canada,32,True
596,David,Portugal,22,False
597,Hannah,Cambodja,32,False
598,Pengcheng,Mexico,18,False
599,Emma,Brazil,27,False
600,Huan-Chan,Canada,37,False
601,Aleks,Portugal,32,False
602,Emma,Canada,23,False
603,Pengcheng,USA,37,True
604,Frank,China,37,False
605,Pedro,Brazil,26,True
606,Frank,Poland,33,False
607,Bob,Canada,34,False
608,Emma,Canada,35,False
609,Anton,Poland,25,False
610,Ahmet,Canada,20,False
611,Huan-Chan,Portugal,21,True
612,Charlie,Mexico,23,True
613,Anton,Canada,29,False
614,Julia,Turkey,23,False
615,Bob,Canada,18,False
616,Anton,Mexico,36,True
617,Huan-Chan,Mexico,23,False
618,Anton,Mexico,32,False
619,Isaac,Portugal,26,False
620,Andreia,Canada,32,True
621,Hannah,Mexico,27,False
622,Aleks,Brazil,25,True
623,Anton,Portugal,22,True
624,Emma,Canada,30,False
625,Alice,Mexico,39,False
626,Frank,Poland,19,True
627,Hannah,Turkey,26,False
628,Emma,Indonesia,33,True
629,Isaac,Canada,38,False
630,Isaac,Canada,20,False
631,Andreia,Canada,25,False
632,Andreia,Brazil,31,False
633,Pengcheng,Mexico,35,False
634,Andreia,Turkey,24,False
635,Pengcheng,Brazil,36,True
636,Pedro,Canada,24,False
637,Pengcheng,Portugal,39,True
638,Anton,Mexico,30,False
639,Julia,Argentina,28,True
640,Jonathan,Mexico,34,True
641,Grace,Mexico,33,True
642,Isaac,Portugal,37,True
643,Emma,Argentina,36,False
644,Julia,Mexico,20,False
645,David,Canada,27,True
646,Charlie,Cambodja,23,False
647,Huan-Chan,Argentina,23,False
648,Grace,China,34,False
649,Aleks,Argentina,31,True
650,Charlie,Mexico,34,True
651,Huan-Chan,Turkey,27,True
652,Julia,Portugal,31,False
653,Grace,USA,32,True
654,Isaac,Portugal,21,False
655,Ahmet,Cambodja,19,True
656,Pedro,USA,31,True
657,Miguel,Cambodja,32,True
658,Anton,Canada,36,True
659,Isaac,Brazil,31,True
660,Aleks,Brazil,32,False
661,Pengcheng,China,23,False
662,Pedro,Poland,18,True
663,Aleks,China,35,True
664,Jonathan,China,34,True
665,Julia,Canada,25,False
666,Charlie,China,25,False
667,Bob,Mexico,33,True
668,Frank,Canada,23,True
669,Pedro,Poland,29,False
670,Huan-Chan,Turkey,26,False
671,Pedro,Mexico,19,True
672,Pengcheng,Turkey,23,False
673,Anton,Turkey,24,False
674,Bob,Poland,25,False
675,Ahmet,Turkey,34,False
676,Huan-Chan,China,38,True
677,Jonathan,Indonesia,35,False
678,Hannah,Poland,38,False
679,Huan-Chan,Mexico,20,True
680,Ahmet,China,32,True
681,Julia,Portugal,20,True
682,Pengcheng,Mexico,19,True
683,Huan-Chan,Mexico,18,False
684,Andreia,Argentina,29,True
685,Isaac,Cambodja,35,True
686,Andreia,Brazil,19,True
687,David,Argentina,29,True
688,Pedro,Portugal,33,True
689,Ahmet,Brazil,37,False
690,Miguel,USA,31,False
691,Julia,Portugal,25,False
692,Emma,Portugal,25,True
693,Andreia,USA,31,True
694,Miguel,Portugal,31,False
695,Bob,USA,31,False
696,David,Turkey,19,True
697,Isaac,Indonesia,21,True
698,Grace,Brazil,36,False
699,Aleks,Mexico,21,True
700,Isaac,Mexico,26,False
701,Charlie,Brazil,33,True
702,Jonathan,Argentina,32,True
703,Miguel,Argentina,34,False
704,Emma,USA,21,True
705,Huan-Chan,Portugal,21,True
706,Anton,Mexico,32,True
707,Huan-Chan,Mexico,29,False
708,Emma,Turkey,24,True
709,Pedro,Portugal,21,True
710,Ahmet,Brazil,23,True
711,David,Turkey,33,False
712,David,Indonesia,26,False
713,Anton,Turkey,30,False
714,Isaac,Poland,38,False
715,Alice,Brazil,28,True
716,Julia,Indonesia,33,True
717,Emma,Portugal,31,False
718,Andreia,Turkey,31,False
719,Grace,Poland,23,True
720,Pengcheng,Turkey,35,False
721,Anton,China,31,False
722,Ahmet,Cambodja,36,False
723,Hannah,Canada,25,True
724,Pengcheng,Cambodja,30,False
725,Alice,Cambodja,19,True
726,Hannah,Poland,30,False
727,Hannah,Brazil,29,True
728,Julia,Canada,35,True
729,Miguel,Canada,19,True
730,Grace,Canada,27,False
731,Bob,Turkey,20,True
732,Frank,China,29,False
733,Emma,Argentina,21,True
734,Anton,Cambodja,22,False
735,Pedro,Mexico,36,False
736,Miguel,China,29,False
737,Aleks,Canada,34,False
738,Julia,China,28,True
739,Grace,Argentina,25,True
740,Emma,Mexico,39,True
741,Isaac,USA,27,True
742,David,Canada,26,True
743,Pedro,Canada,23,False
744,Ahmet,Mexico,34,False
745,Grace,USA,29,False
746,Alice,Cambodja,23,False
747,Huan-Chan,Brazil,28,False
748,Pedro,Poland,39,True
749,Julia,Poland,35,True
750,Ahmet,Portugal,33,False
751,Andreia,Indonesia,21,False
752,Pengcheng,Mexico,18,False
753,Grace,Indonesia,18,False
754,Julia,Argentina,32,False
755,Isaac,Canada,34,True
756,Charlie,Brazil,28,False
757,Frank,China,36,True
758,Alice,Argentina,39,False
759,Grace,Canada,35,True
760,Ahmet,Mexico,36,True
761,Grace,Turkey,37,True
762,Hannah,Turkey,18,True
763,Bob,Portugal,33,True
764,Grace,Cambodja,37,True
765,Pedro,Canada,32,False
766,Aleks,Turkey,22,False
767,Isaac,Poland,26,True
768,Alice,Brazil,18,True
769,Pedro,Mexico,32,False
770,Isaac,Argentina,18,False
771,Charlie,Poland,34,False
772,Pedro,Brazil,29,True
773,Andreia,Mexico,20,True
774,Charlie,Cambodja,22,True
775,Aleks,Argentina,33,False
776,Pedro,Argentina,28,True
777,Jonathan,USA,19,True
778,Charlie,Mexico,27,False
779,Pedro,Brazil,31,False
780,Pengcheng,Portugal,39,True
781,Grace,Brazil,26,False
782,Isaac,Argentina,39,True
783,Bob,Mexico,38,False
784,Frank,Indonesia,38,False
785,Huan-Chan,Canada,35,False
786,Charlie,Mexico,37,False
787,Pedro,Portugal,36,True
788,Ahmet,Turkey,25,False
789,Miguel,Canada,33,True
790,David,Mexico,34,True
791,Ahmet,Brazil,24,False
792,David,USA,20,True
793,Julia,Cambodja,31,True
794,Anton,Turkey,37,True
795,Aleks,Canada,38,True
796,Pedro,Indonesia,33,False
797,Miguel,Brazil,20,False
798,Frank,Portugal,31,True
799,Charlie,China,22,False
800,Anton,Canada,25,True
801,Julia,Cambodja,30,True
802,Aleks,China,33,False
803,Aleks,Argentina,18,False
804,David,Portugal,21,False
805,Grace,Argentina,30,True
806,Pengcheng,Portugal,37,False
807,Aleks,Portugal,35,True
808,Alice,Canada,36,False
809,Charlie,Portugal,35,True
810,Jonathan,Turkey,37,True
811,Aleks,USA,28,False
812,Grace,Mexico,18,True
813,Jonathan,China,38,True
814,Anton,Turkey,31,True
815,Huan-Chan,Brazil,22,True
816,Ahmet,USA,28,False
817,Andreia,Indonesia,38,True
818,Julia,Mexico,24,True
819,Julia,Brazil,31,False
820,Isaac,Argentina,21,True
821,Frank,Brazil,21,True
822,Grace,Poland,30,True
823,Hannah,Brazil,25,False
824,Isaac,Poland,38,True
825,Alice,Mexico,19,True
826,Andreia,Mexico,25,False
827,Ahmet,Brazil,31,True
828,Charlie,USA,38,True
829,Jonathan,Canada,28,False
830,Bob,Mexico,34,False
831,Bob,Argentina,32,False
832,Aleks,Brazil,35,True
833,Emma,Turkey,36,True
834,Pedro,Portugal,29,True
835,Pengcheng,Brazil,21,False
836,Miguel,Indonesia,29,True
837,Hannah,Indonesia,18,True
838,Charlie,Turkey,29,False
839,Jonathan,Argentina,26,True
840,Julia,Brazil,30,False
841,Ahmet,Turkey,36,True
842,Isaac,Argentina,22,True
843,Andreia,USA,35,False
844,Pengcheng,Canada,27,False
845,Miguel,Cambodja,24,True
846,Charlie,Mexico,34,True
847,Aleks,Mexico,21,True
848,Andreia,Canada,23,True
849,Aleks,Portugal,36,True
850,Julia,China,25,True
851,Charlie,Indonesia,30,False
852,Julia,USA,27,False
853,Jonathan,Canada,23,True
854,Miguel,Mexico,39,False
855,Isaac,Argentina,38,False
856,Pengcheng,Argentina,38,True
857,Pedro,Turkey,31,False
858,Alice,Indonesia,34,False
859,Charlie,Brazil,36,False
860,Julia,Canada,31,True
861,Ahmet,Indonesia,20,False
862,David,Brazil,34,True
863,Charlie,USA,19,True
864,Anton,Mexico,19,True
865,Alice,Brazil,18,False
866,Aleks,Portugal,32,False
867,Julia,Turkey,20,False
868,David,Portugal,39,False
869,Huan-Chan,Turkey,27,True
870,Bob,Canada,21,False
871,Charlie,Turkey,32,True
872,Isaac,Poland,21,False
873,Frank,Portugal,24,False
874,Andreia,Turkey,39,False
875,Grace,Brazil,29,True
876,Miguel,Poland,22,True
877,Emma,China,33,True
878,Jonathan,Argentina,26,True
879,Jonathan,Argentina,24,False
880,Anton,Canada,22,True
881,Jonathan,Canada,34,True
882,Bob,Portugal,38,True
883,Charlie,Brazil,34,True
884,Grace,Canada,34,False
885,Bob,Mexico,23,False
886,Isaac,Mexico,33,True
887,Emma,Portugal,26,False
888,Miguel,Turkey,18,True
889,Miguel,Canada,26,False
890,Grace,USA,35,True
891,Julia,Indonesia,24,True
892,Julia,Brazil,29,True
893,Hannah,Cambodja,22,True
894,Bob,Mexico,25,False
895,Bob,Mexico,36,True
896,Emma,USA,30,True
897,Charlie,Cambodja,23,False
898,Jonathan,Mexico,22,True
899,Pedro,Indonesia,24,True
900,Ahmet,Mexico,21,True
901,Andreia,Mexico,34,False
902,Ahmet,Mexico,22,False
903,Anton,Turkey,27,True
904,Anton,Brazil,27,False
905,Frank,Canada,34,True
906,Jonathan,Canada,20,False
